INSERT INTO `sarana_diuji` (`id`, `identitas`, `user`, `jenis_sarana`, `operator`, `lokasi`, `wilayah`, `jenis_pengujian`, `tgl_pengujian`, `status_uji`, `keterangan`, `created_at`, `updated_at`) VALUES
(8194, 'GT500048', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8195, 'GT500049', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8196, 'GT500050', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8197, 'GT500051', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8198, 'GT500052', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8199, 'GT500053', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8200, 'GT500054', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8201, 'GT500055', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8202, 'GT500056', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8203, 'GT500057', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8204, 'GT500058', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8205, 'GT500059', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8206, 'GT500060', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8207, 'GT500061', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8208, 'GT500062', 1, 4, 6, 13, '2', 'Uji Berkala', '2021-08-13', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8209, 'K111702', 1, 7, 4, 14, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8210, 'K111701', 1, 7, 4, 14, '1', 'Uji Berkala', '2021-07-02', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8211, 'K111873', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-02-16', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8212, 'K111878', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-02-16', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8213, 'K111891', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8214, 'K111892', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8215, 'K111893', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8216, 'K111894', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8217, 'K111895', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8218, 'K111896', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8219, 'SK31701', 1, 5, 7, 16, '1', 'Uji Berkala', '2021-06-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8220, 'K111807', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8221, 'K111808', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8222, 'K111809', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8223, 'K111810', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8224, 'K111811', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8225, 'K111812', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8226, 'K111837', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8227, 'K111838', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8228, 'K111839', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8229, 'K111840', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8230, 'K111841', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8231, 'K111842', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8232, 'K111825', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8233, 'K111826', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8234, 'K111827', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8235, 'K111828', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8236, 'K111829', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8237, 'K111830', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8238, 'K111874', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8239, 'K111875', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8240, 'K111876', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8241, 'K111877', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8242, 'K111843', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8243, 'K111844', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8244, 'K111845', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8245, 'K111846', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8246, 'K111847', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8247, 'K111848', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8248, 'K111849', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8249, 'K111850', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8250, 'K111851', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8251, 'K111852', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8252, 'K111853', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8253, 'K111854', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8254, 'K111801', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8255, 'K111802', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8256, 'K111803', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8257, 'K111804', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8258, 'K111805', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8259, 'K111806', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8260, 'K111813', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8261, 'K111814', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8262, 'K111815', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8263, 'K111816', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8264, 'K111817', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8265, 'K111818', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8266, 'K111819', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8267, 'K111820', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8268, 'K111821', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8269, 'K111822', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8270, 'K111823', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8271, 'K111824', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8272, 'K111831', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8273, 'K111832', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8274, 'K111833', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8275, 'K111834', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8276, 'K111835', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8277, 'K111836', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8278, 'K111855', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8279, 'K111856', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8280, 'K111857', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8281, 'K111858', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8282, 'K111859', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8283, 'K111860', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8284, 'K111861', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8285, 'K111862', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8286, 'K111863', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8287, 'K111864', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8288, 'K111865', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8289, 'K111866', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8290, 'K111885', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8291, 'K111886', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8292, 'K111887', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8293, 'K111888', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8294, 'K111889', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8295, 'K111890', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-22', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8296, 'K111867', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-28', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8297, 'K111868', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-28', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8298, 'K111869', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-28', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8299, 'K111870', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-28', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8300, 'K111871', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-28', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8301, 'K111872', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-28', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8302, 'K111879', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-28', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8303, 'K111880', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-28', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8304, 'K111881', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-28', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8305, 'K111882', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-28', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8306, 'K111883', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-28', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8307, 'K111884', 1, 7, 7, 16, '1', 'Uji Berkala', '2021-08-28', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8308, 'K121305', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8309, 'K121306', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8310, 'K121307', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8311, 'K121308', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8312, 'K121316', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8313, 'K121315', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8314, 'K121314', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8315, 'K121313', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8316, 'K121312', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8317, 'K121311', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8318, 'K121310', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8319, 'K121309', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8320, 'K121304', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8321, 'K121303', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8322, 'K121302', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8323, 'K121301', 1, 2, 3, 1, '1', 'Uji Berkala', '2020-03-11', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8324, 'K111707', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8325, 'K111708', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8326, 'K111709', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8327, 'K111710', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8328, 'K111711', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8329, 'K111712', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8330, 'K111713', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8331, 'K111714', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8332, 'K111715', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8333, 'K111716', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8334, 'K111717', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8335, 'K111718', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8336, 'K111719', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8337, 'K111720', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8338, 'K111721', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8339, 'K111722', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8340, 'K111723', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8341, 'K111724', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8342, 'K111737', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8343, 'K111738', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8344, 'K111739', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8345, 'K111740', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8346, 'K111741', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8347, 'K111742', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8348, 'K111749', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8349, 'K111750', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8350, 'K111751', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8351, 'K111752', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8352, 'K111753', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8353, 'K111754', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8354, 'K111761', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8355, 'K111762', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8356, 'K111763', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8357, 'K111764', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8358, 'K111765', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8359, 'K111766', 1, 7, 3, 1, '1', 'Uji Berkala', '2020-04-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8360, 'K111725', 1, 7, 3, 1, '1', 'Uji Berkala', '2021-04-16', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8361, 'K111726', 1, 7, 3, 1, '1', 'Uji Berkala', '2021-04-16', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8362, 'K111727', 1, 7, 3, 1, '1', 'Uji Berkala', '2021-04-16', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8363, 'K111728', 1, 7, 3, 1, '1', 'Uji Berkala', '2021-04-16', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8364, 'K111729', 1, 7, 3, 1, '1', 'Uji Berkala', '2021-04-16', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8365, 'K111730', 1, 7, 3, 1, '1', 'Uji Berkala', '2021-04-16', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8366, 'K111731', 1, 7, 3, 1, '1', 'Uji Berkala', '2021-04-16', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
